###############################################################
#  Generated by:      Cadence Innovus 17.12-s095_1
#  OS:                Linux x86_64(Host ID eecad17.eas.asu.edu)
#  Generated on:      Sat Nov 25 13:51:58 2023
#  Design:            GCN
#  Command:           timeDesign -postRoute -pathReports -drvReports -slackReports -numPaths 50 -prefix GCN_postRoute -outDir timingReports_setup
###############################################################
Path 1: MET Setup Check with Pin combine/transform/fm_wm_mem_mem_reg_1__2__15_/
CLK 
Endpoint:   combine/transform/fm_wm_mem_mem_reg_1__2__15_/D (v) checked with  
leading edge of 'clk'
Beginpoint: combine/transform/pad_memory_reg_13__2_/QN      (^) triggered by  
leading edge of 'clk'
Path Groups: {reg2reg}
Analysis View: default_setup_view
Other End Arrival Time         73.400
- Setup                         5.420
+ Phase Shift                 1500.000
= Required Time               1567.970
- Arrival Time                1385.773
= Slack Time                  182.197
     Clock Rise Edge                      0.000
     + Drive Adjustment                   4.100
     + Source Insertion Delay           -87.327
     = Beginpoint Arrival Time          -83.227
     Timing Path:
     +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ 
     |                        Pin                         | Edge |                        Net                         |           Cell           |  Delay |  Arrival | Required | 
     |                                                    |      |                                                    |                          |        |   Time   |   Time   | 
     |----------------------------------------------------+------+----------------------------------------------------+--------------------------+--------+----------+----------| 
     | clk                                                |  ^   | clk                                                |                          |        |  -83.227 |   98.970 | 
     | CTS_cid_BUF_clk_G0_L1_1/A                          |  ^   | clk                                                | BUFx12f_ASAP7_75t_R      |  0.800 |  -82.427 |   99.770 | 
     | CTS_cid_BUF_clk_G0_L1_1/Y                          |  ^   | CTS_42                                             | BUFx12f_ASAP7_75t_R      | 13.300 |  -69.127 |  113.070 | 
     | combine/CTS_ccl_a_BUF_clk_G0_L2_1/A                |  ^   | CTS_42                                             | BUFx5_ASAP7_75t_R        |  1.300 |  -67.827 |  114.370 | 
     | combine/CTS_ccl_a_BUF_clk_G0_L2_1/Y                |  ^   | combine/CTS_191                                    | BUFx5_ASAP7_75t_R        | 22.300 |  -45.527 |  136.670 | 
     | combine/transform/CTS_ccl_a_BUF_clk_G0_L3_7/A      |  ^   | combine/CTS_191                                    | BUFx2_ASAP7_75t_R        |  6.500 |  -39.027 |  143.170 | 
     | combine/transform/CTS_ccl_a_BUF_clk_G0_L3_7/Y      |  ^   | combine/transform/CTS_329                          | BUFx2_ASAP7_75t_R        | 30.500 |   -8.527 |  173.670 | 
     | combine/transform/pad_memory_reg_13__2_/CLK        |  ^   | combine/transform/CTS_329                          | ASYNC_DFFHx1_ASAP7_75t_R |  1.100 |   -7.427 |  174.770 | 
     | combine/transform/pad_memory_reg_13__2_/QN         |  ^   | combine/transform/n2176                            | ASYNC_DFFHx1_ASAP7_75t_R | 62.100 |   54.673 |  236.870 | 
     | combine/transform/U136/A                           |  ^   | combine/transform/n2176                            | INVxp33_ASAP7_75t_R      |  1.300 |   55.973 |  238.170 | 
     | combine/transform/U136/Y                           |  v   | combine/transform/w_col_out[412]                   | INVxp33_ASAP7_75t_R      | 13.700 |   69.673 |  251.870 | 
     | combine/transform/vec_mul/U1635/B                  |  v   | combine/transform/w_col_out[412]                   | NAND2xp33_ASAP7_75t_R    |  0.000 |   69.673 |  251.870 | 
     | combine/transform/vec_mul/U1635/Y                  |  ^   | combine/transform/vec_mul/n1057                    | NAND2xp33_ASAP7_75t_R    | 85.300 |  154.973 |  337.170 | 
     | combine/transform/vec_mul/U4040/B                  |  ^   | combine/transform/vec_mul/n1057                    | NOR2xp33_ASAP7_75t_R     | 11.400 |  166.373 |  348.570 | 
     | combine/transform/vec_mul/U4040/Y                  |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n50 | NOR2xp33_ASAP7_75t_R     | 62.900 |  229.273 |  411.470 | 
     |                                                    |      | 24                                                 |                          |        |          |          | 
     | combine/transform/vec_mul/DP_OP_478J3_122_5221_U24 |  v   | combine/transform/vec_mul/DP_OP_478J3_122_5221_n50 | FAx1_ASAP7_75t_R         |  0.100 |  229.373 |  411.570 | 
     | 79/A                                               |      | 24                                                 |                          |        |          |          | 
